[2021-01-14 20:38:29,572] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/envs/nf-core-atacseq-1.2.1/lib/python3.7/site-packages/multiqc_config.yaml
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: FastQC (trimmed)'.
[2021-01-14 20:38:39,976] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: SAMTools'.
[2021-01-14 20:38:39,977] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,978] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,979] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,980] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,981] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: Picard'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,982] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: deepTools'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,983] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: MACS2 peak count'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,984] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,985] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: HOMER peak annotation'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,986] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: featureCounts'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,987] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: SAMTools'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,988] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: Picard'.
[2021-01-14 20:38:39,989] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: Picard'.
